,0
324,-30702.7767209211
325,-30911.8247026747
326,-31117.9122420903
327,-31326.3850932905
328,-31539.3989088404
329,-31751.1816474608
330,-31958.0557506321
331,-32161.4382439855
332,-32361.1873298148
333,-32556.3568768173
334,-32745.8754629324
335,-32930.5743350794
336,-33114.0748413687
337,-33297.8907146591
338,-33478.5605020456
339,-33653.0015834574
340,-33820.5794767601
341,-33986.0799770347
342,-34154.1489827871
343,-34326.8286060741
344,-34497.7661030458
345,-34663.7327941409
346,-34823.167234443
347,-34977.6835603233
348,-35129.2390372203
349,-35279.6599024113
350,-35429.8934857114
351,-35580.7897751357
352,-35732.9941345871
353,-35884.4502150069
354,-36032.8672330539
355,-36176.6522147654
356,-36316.2832012063
357,-36455.8258382952
358,-36599.5689263751
359,-36747.0989766734
360,-36893.0736945707
361,-37034.9172244412
362,-37176.0577125077
363,-37317.5732929877
364,-37459.3638946285
365,-37603.8897789819
366,-37755.5308424526
367,-37914.2095700248
368,-38074.8081319531
369,-38233.6974437025
370,-38392.8134806093
371,-38551.7108004783
372,-38707.2895551764
373,-38860.7803565093
374,-39015.4754485743
375,-39167.9713262116
376,-39317.1143450037
377,-39466.1559576244
378,-39615.4235150109
379,-39761.1648762832
380,-39902.9605902841
381,-40041.4357860693
382,-40172.8453716969
383,-40297.0655871228
384,-40419.2381280421
385,-40543.2793968478
386,-40663.8450121367
387,-40774.9120898961
388,-40880.5302548581
389,-40986.9932568593
390,-41092.3171270243
391,-41191.2549924688
392,-41288.8036113279
393,-41390.7150394303
394,-41497.3434204817
395,-41605.2432503192
396,-41710.3608492691
397,-41809.6523890234
398,-41906.8076389683
399,-42006.6075439416
400,-42110.0336729337
401,-42215.1965609976
402,-42316.3024543998
403,-42413.3576993512
404,-42508.9120574155
405,-42605.3394118337
406,-42702.7691424308
407,-42800.0376114127
408,-42896.9662684801
409,-42992.9657927968
410,-43091.020188186
411,-43192.3177970318
412,-43298.1290654664
413,-43406.5963639596
414,-43514.218609318
415,-43621.6801189961
416,-43730.6458624956
417,-43838.5384317204
418,-43941.5120701629
419,-44040.0661593677
420,-44139.4014932481
421,-44238.7685523379
422,-44336.2064226779
423,-44430.9318315651
424,-44521.6287100616
425,-44607.8381044148
426,-44691.3186516891
427,-44775.3998250923
428,-44861.492787976
429,-44948.396537635
430,-45033.9123360032
431,-45119.0647162326
432,-45207.6444677206
433,-45298.8331601589
434,-45388.7901432342
435,-45476.6781196587
436,-45566.9845099066
437,-45663.3069858495
438,-45764.802881693
439,-45870.206275638
440,-45979.0769971986
441,-46090.8899981707
442,-46202.2314281751
443,-46311.4407208835
444,-46419.4923818207
445,-46527.1985805399
446,-46637.9177365431
447,-46752.5205990413
448,-46868.3686734027
449,-46984.2719731975
450,-47100.9661710006
451,-47221.606453331
452,-47347.1102099435
453,-47475.384417769
454,-47602.3681981939
455,-47729.3663354994
456,-47858.9997937539
457,-47988.768220228
458,-48111.0654213605
459,-48227.4251653244
460,-48341.6503149438
461,-48455.3147566625
462,-48565.3673440504
463,-48669.4969553572
464,-48769.2342096087
465,-48868.9826259996
466,-48969.9680097598
467,-49068.5207722944
468,-49160.1170152469
469,-49246.2331121857
470,-49333.380033462
471,-49422.5209446137
472,-49512.6347201564
473,-49600.5496904673
474,-49683.0106193857
475,-49761.8673258251
476,-49840.6273637906
477,-49918.6809146241
478,-49998.5283964299
479,-50081.6710354649
480,-50166.1301235554
481,-50248.0909501602
482,-50322.0246000141
483,-50381.615140128
484,-50432.3035011806
485,-50487.2528470482
486,-50546.646157932
487,-50601.466251287
488,-50653.1572080616
489,-50710.0125222798
490,-50770.1737278523
491,-50825.8234590534
492,-50877.7905034769
493,-50932.5727567286
494,-50992.7751866048
495,-51056.7979325544
496,-51123.7936654301
497,-51193.8717112125
498,-51269.0385798806
499,-51348.6201686376
500,-51429.6755745255
501,-51507.4563463005
502,-51580.6608584418
503,-51652.5556769048
504,-51723.5153808885
505,-51789.4626065251
506,-51850.6794340337
507,-51913.0498833535
508,-51978.1861455899
509,-52043.2236558487
510,-52106.8614188537
511,-52170.3717017665
512,-52233.9939960129
513,-52297.4582191481
514,-52360.4978712537
515,-52423.2583106457
516,-52486.1809126519
517,-52548.4477722551
518,-52608.9205793969
519,-52664.9731060979
520,-52715.8664052162
521,-52760.8740259209
522,-52799.9807933308
523,-52832.8385650208
524,-52861.2756452521
525,-52887.9263813568
526,-52913.8294413909
527,-52941.4228160515
528,-52971.3650044807
529,-52999.5402067392
530,-53025.9388158145
531,-53055.9034447218
532,-53088.6955844528
533,-53121.0096495093
534,-53152.347056077
535,-53185.3748000314
536,-53222.5226692076
537,-53264.8327400682
538,-53309.8623957545
539,-53355.9606614418
540,-53404.252286558
541,-53457.2341426714
542,-53514.7704031757
543,-53578.1805420228
544,-53646.9015723956
545,-53718.9802293276
546,-53792.7148072326
547,-53868.8218568435
548,-53946.1658699932
549,-54020.5002416921
550,-54094.0899356549
551,-54172.2776430779
552,-54254.4223188236
553,-54337.120212437
554,-54420.4454124374
555,-54504.4315459107
556,-54587.2617822957
557,-54668.9251219298
558,-54750.8030539731
559,-54834.6464690914
560,-54921.0087727077
561,-55006.5357912616
562,-55086.9605471082
563,-55163.8642415545
564,-55239.1033562926
565,-55312.8071400427
566,-55384.2091469431
567,-55451.4943403288
568,-55516.1802393594
569,-55580.4986474883
570,-55645.4349442255
571,-55711.8486119227
572,-55778.5400592865
573,-55844.97698688
574,-55911.6653664405
575,-55981.1897133766
576,-56054.2775002615
577,-56128.3656042478
578,-56200.2222645687
579,-56265.8190320901
580,-56326.5359783469
581,-56385.2550717644
582,-56440.0406105124
583,-56491.2240810458
584,-56541.4285402584
585,-56590.2302947369
586,-56637.0911572023
587,-56686.4592722747
588,-56739.9290875906
589,-56791.8378643049
590,-56835.1174593363
591,-56867.6716537086
592,-56895.6760432512
593,-56925.7293554398
594,-56960.3900363063
595,-57000.0731142755
596,-57046.5664883184
597,-57102.8104563371
598,-57163.7340328567
599,-57223.6002894836
600,-57280.8899715075
601,-57338.65319553
602,-57399.5978473122
603,-57463.7539199916
604,-57528.6521371539
605,-57595.3965955819
606,-57666.0028630997
607,-57737.7571824725
608,-57807.4707846166
609,-57875.9277427557
610,-57941.8453569598
611,-58002.3452526636
612,-58055.5501097419
613,-58101.3762913471
614,-58137.9788023739
615,-58168.1983857518
616,-58196.7300958465
617,-58227.6806896428
618,-58258.7523686214
619,-58287.7677394013
620,-58313.5128238211
621,-58334.4762960131
622,-58353.6220251848
623,-58375.1592663595
624,-58396.7542053887
625,-58416.2033949564
626,-58434.9857293758
627,-58455.6416807311
628,-58482.0974352329
629,-58518.9060986319
630,-58564.8179413411
631,-58613.7051212555
632,-58661.2611440614
633,-58710.2153406515
634,-58764.0006081049
635,-58819.3929545405
636,-58871.380041489
637,-58919.8968008387
638,-58964.6033457696
639,-59004.6678337407
640,-59042.2369734902
641,-59081.2037816526
642,-59121.2079731016
643,-59161.2558098735
644,-59201.8139572672
645,-59245.0515910022
646,-59291.8312798326
647,-59338.6987313229
648,-59382.7693140372
649,-59420.8742439231
650,-59450.8768319867
651,-59473.3198170512
652,-59493.7011082537
653,-59518.0154162613
654,-59545.8412701107
655,-59572.4771876324
656,-59596.3232665403
657,-59614.5030944243
658,-59623.5018995121
659,-59626.1431241934
660,-59626.3153554902
661,-59622.8712081749
662,-59612.9009458888
663,-59597.6438111806
664,-59578.6646591612
665,-59558.8683822553
666,-59538.9503325602
667,-59514.7511851395
668,-59484.46871871
669,-59449.8178919959
670,-59411.0876414399
671,-59366.9532462896
672,-59320.7829179208
673,-59272.5672331235
674,-59218.1403250402
675,-59158.7629042312
676,-59104.8686147116
677,-59061.2717646829
678,-59020.1953042337
679,-58975.5397623536
680,-58928.9551356802
681,-58883.5821867738
682,-58839.1030695975
683,-58794.9340648549
684,-58749.8661856093
685,-58704.4577314651
686,-58660.2068484206
687,-58614.9103251964
688,-58570.4684558317
689,-58533.1571952018
690,-58505.8842176613
691,-58484.0912058369
692,-58463.78453223
693,-58442.7418243566
694,-58423.6579669126
695,-58409.8938058352
696,-58400.969853683
697,-58393.0354809212
698,-58386.1452046648
699,-58383.3611013254
700,-58383.2712301784
701,-58381.2269689494
702,-58376.9979606974
703,-58375.8472903762
704,-58380.4856243128
705,-58388.4872968783
706,-58393.6843878811
707,-58398.0825815473
708,-58408.2786122581
709,-58428.6549236786
710,-58455.2589130819
711,-58480.5691109338
712,-58504.1617923297
713,-58527.7088971454
714,-58549.0257648609
715,-58568.7241063486
716,-58592.0232419097
717,-58623.2264176142
718,-58661.1202534273
719,-58699.7692391831
720,-58734.1569740909
721,-58763.1012975849
722,-58785.6814906885
723,-58805.6189875102
724,-58827.1092300996
725,-58847.8870707134
726,-58860.7102079864
727,-58864.6036866223
728,-58866.6706091483
729,-58871.6302675875
730,-58876.8800536412
731,-58874.951113465
732,-58865.794227752
733,-58855.1229668097
734,-58848.8592579277
735,-58843.5320730978
736,-58836.6076601186
737,-58827.0260235377
738,-58813.1499422651
739,-58793.4744871622
740,-58769.5062952216
741,-58740.892894561
742,-58706.2107457839
743,-58666.8178602458
744,-58626.2239546525
745,-58583.0931348169
746,-58534.5634442499
747,-58480.6477561164
748,-58423.8632103939
749,-58363.2692031048
750,-58295.9453175834
751,-58225.1978247161
752,-58154.9073551644
753,-58082.8760442917
754,-58007.4487287145
755,-57932.6718110533
756,-57860.4398058665
757,-57787.9683739244
758,-57712.6916117851
759,-57633.1853186557
760,-57550.9469075363
761,-57468.8099550628
762,-57386.6318419426
763,-57301.4960015278
764,-57209.0375945933
765,-57111.5455848021
766,-57017.0123106969
767,-56930.8437170109
768,-56850.973685271
769,-56772.3123886531
770,-56694.9453212351
771,-56620.145283811
772,-56549.0281553279
773,-56479.0825047595
774,-56403.8195864391
775,-56324.0823493911
776,-56242.326032494
777,-56154.1772080821
778,-56056.1518629957
779,-55951.4505961828
780,-55844.0646091991
781,-55734.3659913481
782,-55624.8832333259
783,-55515.5879442362
784,-55407.8352200358
785,-55299.777059621
786,-55189.1049923387
787,-55074.8937479248
788,-54956.9949545168
789,-54834.5026966805
790,-54706.4863923909
791,-54569.4191717661
792,-54422.4209090583
793,-54265.4513585641
794,-54098.9336743938
795,-53925.1713982325
796,-53748.6518366381
797,-53569.121628533
798,-53383.5452640634
799,-53191.3663355622
800,-52995.4980856144
801,-52800.0939778816
802,-52608.7195828052
803,-52423.2619661013
804,-52241.8863414843
805,-52061.5191653625
806,-51878.9183982391
807,-51691.8853195745
808,-51502.5056037959
809,-51313.699327631
810,-51126.2710937424
811,-50937.2114334624
812,-50748.3231457113
813,-50558.6705320412
814,-50368.4005102272
815,-50178.9949801578
816,-49990.3760275956
817,-49799.564396571
818,-49608.1127289521
819,-49417.5372035781
820,-49228.6402466676
821,-49041.8099926441
822,-48860.9475934681
823,-48683.4571536044
824,-48508.4466109495
825,-48336.0084171603
826,-48166.5726918356
827,-48000.2757510083
828,-47840.0617914411
829,-47685.6265642862
830,-47533.8763694984
831,-47386.3628094911
832,-47246.6106013871
833,-47113.003101165
834,-46981.6491908393
835,-46851.8627703254
836,-46727.8691818021
837,-46608.0826186814
838,-46485.1130109112
839,-46354.9959144441
840,-46221.7197323424
841,-46091.7043400322
842,-45963.4032907091
843,-45829.6377618766
844,-45685.9530239207
845,-45535.4980701463
846,-45381.4340587911
847,-45223.1041393109
848,-45059.7587412774
849,-44894.1810289676
850,-44730.3592453961
851,-44569.3551602175
852,-44410.6409918708
853,-44254.1127532767
854,-44098.4532534042
855,-43940.7631595692
856,-43781.8804625448
857,-43624.6733459363
858,-43469.6538474966
859,-43315.9319361156
860,-43165.42366534
861,-43017.9687457463
862,-42870.8369103279
863,-42723.9391850335
864,-42577.747041643
865,-42432.2866697454
866,-42282.9970400657
867,-42127.7388940239
868,-41967.0855658399
869,-41807.1043072411
870,-41649.9919768137
871,-41494.254081237
872,-41339.9067790707
873,-41190.263923876
874,-41044.2429959505
875,-40896.5802119766
876,-40742.9666561209
877,-40586.9886840868
878,-40432.9821607631
879,-40281.443367814
880,-40131.7966590349
881,-39985.7242208761
882,-39841.757321266
883,-39698.4459264399
884,-39553.5948337164
885,-39405.8102802435
886,-39255.0530258303
887,-39105.1051271228
888,-38958.3964896907
889,-38815.4549565493
890,-38672.0844354684
891,-38525.7273033616
892,-38378.0274317831
893,-38234.5110988048
894,-38096.4394260643
895,-37960.5982622264
896,-37824.7834546342
897,-37688.8065137525
898,-37553.8857699904
899,-37418.5391492933
900,-37278.0520278685
901,-37132.5608433331
902,-36983.6801950561
903,-36831.8284012625
904,-36679.7928835549
905,-36530.265867435
906,-36380.8077936393
907,-36227.8379603897
908,-36072.7750765508
909,-35917.8099711367
910,-35764.0712369368
911,-35609.3367200598
912,-35451.5347971454
913,-35293.4423051504
914,-35133.8662534624
915,-34966.3333090806
916,-34791.1732214289
917,-34614.9252318546
918,-34440.912091107
919,-34267.093508241
920,-34093.9532106771
921,-33922.3876695178
922,-33753.7303145435
923,-33586.0878936156
924,-33418.3883023478
925,-33250.1634405203
926,-33083.198138569
927,-32916.8335639933
928,-32748.8487449162
929,-32579.1295886525
930,-32408.8150560396
931,-32240.6689870941
932,-32075.5895841709
933,-31909.2293577729
934,-31741.127906118
935,-31575.0213181854
936,-31413.0364260877
937,-31252.2494480331
938,-31090.0101947937
939,-30927.1799247304
940,-30767.3743655197
941,-30610.8502050701
942,-30454.1182921181
943,-30295.6151423687
944,-30142.1124554249
945,-29994.9133076639
946,-29849.8636759736
947,-29707.134535715
948,-29572.2055697186
949,-29443.9396454864
950,-29318.3088706455
951,-29195.9900923758
952,-29075.2809476293
953,-28948.8100477423
954,-28819.019340058
955,-28698.4506171823
956,-28589.3550904456
957,-28481.8264527274
958,-28374.5873479233
959,-28275.7988868789
960,-28185.7523531503
961,-28098.1056883032
962,-28010.9854750398
963,-27928.6211618503
964,-27853.1030997019
965,-27782.8411860722
966,-27712.3649814022
967,-27638.1460396796
968,-27559.5170774251
969,-27474.3823107522
970,-27383.1723662321
971,-27289.0927558857
972,-27193.4631855699
973,-27096.0653157627
974,-26996.6259815558
975,-26892.6087695438
976,-26785.3812412717
977,-26681.5750169538
978,-26582.1526005022
979,-26483.4625878901
980,-26383.3690180794
981,-26279.5632792527
982,-26171.4664968977
983,-26063.2155258238
984,-25954.3001370358
985,-25838.1026303311
986,-25714.7609690654
987,-25589.5612440908
988,-25464.1285377543
989,-25339.1511974905
990,-25219.3594373916
991,-25107.3860921739
992,-25001.4558958558
993,-24899.284857713
994,-24798.8386036987
995,-24700.7632105556
996,-24606.9525218515
997,-24521.0989414975
998,-24441.9314944281
999,-24364.9801723364
1000,-24287.4260311773
1001,-24210.7684551638
1002,-24136.6635749324
1003,-24062.1245841248
1004,-23986.1276426206
1005,-23909.8289858068
1006,-23834.9311395702
1007,-23758.9658798242
1008,-23680.3496410173
1009,-23602.4391573359
1010,-23527.6546554527
1011,-23455.5857261308
1012,-23389.7237526718
1013,-23328.8953873243
1014,-23266.3317997202
1015,-23199.3513324986
1016,-23131.3699380037
1017,-23063.7512886316
1018,-22991.9989043989
1019,-22911.6571113014
1020,-22825.60382581
1021,-22739.6209238988
1022,-22651.689206974
1023,-22557.8602269712
1024,-22463.8388363353
1025,-22376.0420524233
1026,-22291.1093555675
1027,-22202.6361688348
1028,-22110.5631818023
1029,-22018.6467823422
1030,-21928.9314837608
1031,-21837.8945891684
1032,-21740.1778196133
1033,-21634.95830684
1034,-21528.9831691608
1035,-21427.1100524117
1036,-21329.2005327217
1037,-21233.6546765133
1038,-21140.4319144725
1039,-21049.0130355366
1040,-20958.2401205038
1041,-20868.3601151932
1042,-20780.1699944268
1043,-20694.3684554137
1044,-20612.181136853
1045,-20533.1844510952
1046,-20452.6677620588
1047,-20366.7149987558
1048,-20276.7168991677
1049,-20188.7321305014
1050,-20102.2351449126
1051,-20012.7764352464
1052,-19921.6009455957
1053,-19830.3042329581
1054,-19738.6448574694
1055,-19644.4484759468
1056,-19546.8402392729
1057,-19446.5889791106
1058,-19345.8663988423
1059,-19243.3701231512
1060,-19135.7851467545
1061,-19024.0969677313
1062,-18911.775448753
1063,-18797.8513757335
1064,-18679.8614840604
1065,-18560.64397898
1066,-18446.2048681737
1067,-18335.4689033238
1068,-18226.122174707
1069,-18118.8181056056
1070,-18016.1734801154
1071,-17913.9493353891
1072,-17804.1830581624
1073,-17684.5874374826
1074,-17559.1397071881
1075,-17433.160113856
1076,-17309.3622065662
1077,-17183.8101753772
1078,-17054.1439759222
1079,-16922.95957756
1080,-16795.7747617745
1081,-16674.8359052272
1082,-16556.5634658407
1083,-16437.8362674158
1084,-16321.3918576118
1085,-16206.3038358905
1086,-16091.5943644814
1087,-15979.0328458487
1088,-15865.6873980507
1089,-15751.1616279598
1090,-15635.3795076232
1091,-15517.9286220743
1092,-15401.0584922329
1093,-15289.0224447243
1094,-15181.0578432715
1095,-15073.5580907521
1096,-14961.0585267523
1097,-14845.4896862459
1098,-14731.7064817733
1099,-14620.7781224983
1100,-14508.7898352029
1101,-14396.8673713771
1102,-14286.0478388245
1103,-14170.6569384326
1104,-14047.8748114601
1105,-13922.1595707098
1106,-13796.6306996675
1107,-13667.6435179
1108,-13531.2478782208
1109,-13386.7428322793
1110,-13237.1102993346
1111,-13087.9395692509
1112,-12944.1096278709
1113,-12806.2908911861
1114,-12671.4801648238
1115,-12538.1052190801
1116,-12407.0849510516
1117,-12277.3896560023
1118,-12144.5142243595
1119,-12007.7899461422
1120,-11870.9628439117
1121,-11736.7770635045
1122,-11605.582943307
1123,-11476.8017777004
1124,-11349.9562507257
1125,-11225.297388474
1126,-11099.7124900327
1127,-10969.3308793424
1128,-10833.3731090452
1129,-10695.9515918408
1130,-10559.4287159522
1131,-10422.4906344735
1132,-10286.7569490812
1133,-10154.4715184112
1134,-10025.0702408176
1135,-9898.27671855391
1136,-9774.84144660771
1137,-9651.07228216887
1138,-9524.64295866908
1139,-9397.92395783158
1140,-9275.87959179509
1141,-9158.07315628087
1142,-9042.12530330513
1143,-8924.6688987711
1144,-8804.81219622225
1145,-8683.35992082797
1146,-8560.89586999833
1147,-8435.14077057894
1148,-8306.827722713
1149,-8181.01004928021
1150,-8059.97654992457
1151,-7942.69852232034
1152,-7828.10065139493
1153,-7715.91363765056
1154,-7605.80980111845
1155,-7495.71095032108
1156,-7385.55891778794
1157,-7279.20378827793
1158,-7178.24263214813
1159,-7079.57662983274
1160,-6980.17034096713
1161,-6878.16739440172
1162,-6771.60637281073
1163,-6665.27389454164
1164,-6563.18008747274
1165,-6459.76199845979
1166,-6349.79280931196
1167,-6238.47991214965
1168,-6133.68698905112
1169,-6031.67828767046
1170,-5926.24805876816
1171,-5816.18468862993
1172,-5707.94955118748
1173,-5607.88734675908
1174,-5517.51613796661
1175,-5435.36715461297
1176,-5360.36472566199
1177,-5290.43533661825
1178,-5223.2878006858
1179,-5156.01065326347
1180,-5089.8138931194
1181,-5027.94921429127
1182,-4972.6943620741
1183,-4922.89730315332
1184,-4877.66960580526
1185,-4836.86499675961
1186,-4799.03971462449
1187,-4761.32003359585
1188,-4723.25236823275
1189,-4684.00519912131
1190,-4640.99602497218
1191,-4590.93475491661
1192,-4535.58577008829
1193,-4477.39994364706
1194,-4414.50763633952
1195,-4348.74410963797
1196,-4287.50398063896
1197,-4232.71583662834
1198,-4176.54038082424
1199,-4111.94447856342
1200,-4041.76653556274
1201,-3971.58027262386
1202,-3902.97901403259
1203,-3833.87317430699
1204,-3763.54699041231
1205,-3694.03928518999
1206,-3623.86567995537
1207,-3551.38336630444
1208,-3475.18876744785
1209,-3396.07001919532
1210,-3317.33665836693
1211,-3235.9819760956
1212,-3149.28623747049
1213,-3063.63010826798
1214,-2987.28078423893
1215,-2915.88692696122
1216,-2845.02967912448
1217,-2777.02632634239
1218,-2713.40772834386
1219,-2646.97500406752
1220,-2573.47770639461
1221,-2501.50852539403
1222,-2436.37382977206
1223,-2375.4169714039
1224,-2312.18477194992
1225,-2243.23987608583
1226,-2169.63680327625
1227,-2091.67119421632
1228,-2012.07465488465
1229,-1933.8707281728
1230,-1858.11319648969
1231,-1780.95588771989
1232,-1702.24482734412
1233,-1622.36653354166
1234,-1536.59627539968
1235,-1439.43789938221
1236,-1333.12092472366
1237,-1227.90918279991
1238,-1126.21373692483
1239,-1024.60122998076
1240,-925.050415892694
1241,-831.647491793734
1242,-743.901608059938
1243,-658.603236953403
1244,-571.651401361094
1245,-477.514117935687
1246,-374.602372729422
1247,-267.182692719051
1248,-157.998026268427
1249,-48.6984228217833
1250,59.5443479354681
1251,169.38901382484
1252,286.289691975097
1253,407.348928862751
1254,526.963285623603
1255,646.916444655796
1256,765.842911837378
1257,879.151294599697
1258,987.02350699131
1259,1093.3146070466
1260,1199.1871653812
1261,1303.80454588949
1262,1405.60494915857
1263,1505.84210468703
1264,1605.16947496987
1265,1702.86591588134
1266,1800.34355777017
1267,1899.84107489871
